

Cluster Name: 0
	[0.20171905, 0.14925207, 0.053628884, 1, 1]
	[0.19401848, 0.10486405, 0.034082342, 1, 1]
	[0.22167489, 0.1378516, 0.03038411, 1, 1]
	[0.20727016, 0.18511572, 0.081492417, 1, 1]
	[0.18461666, 0.14026625, 0.061241832, 1, 1]
	[0.17555524, 0.1621076, 0.081540801, 1, 1]
	[0.18050864, 0.18067913, 0.030394983, 1, 1]
	[0.18152098, 0.1153365, 0.037576571, 1, 1]
	[0.21168917, 0.11379269, 0.071694896, 1, 1]
	[0.19642089, 0.19713111, 0.059792075, 1, 1]

Cluster Name: 1
	[-0.088111944, -0.014751205, 0.022906246, 1, 1]
	[-0.059493896, 0.0096881306, 0.010541792, 1, 1]
	[-0.086999081, -0.034001112, 0.05219584, 1, 1]
	[-0.099717498, -0.030218797, -0.022351542, 1, 1]
	[-0.068701968, 0.020817913, 0.0349329, 1, 1]
	[-0.087284513, -0.011494368, -0.0036987527, 1, 1]
	[-0.050273307, -0.0084459689, 0.028031092, 1, 1]
	[-0.050553594, -0.020614756, 0.010879059, 1, 1]
	[-0.055410519, -0.029421398, 0.052523334, 1, 1]
	[-0.074684873, -0.023591589, 0.014783631, 1, 1]
	[-0.044877768, 0.0062414198, 0.0108245, 1, 1]
	[-0.071551479, -0.00088624656, -0.018840998, 1, 1]
	[-0.090659402, 1.8831444e-05, -0.013147828, 1, 1]
	[-0.11350417, 0.0045984196, 0.038758058, 1, 1]
	[-0.064295717, 0.01903047, 0.045033123, 1, 1]
	[-0.11334702, -0.047386166, 0.048716903, 1, 1]
	[-0.076523922, -0.040448446, 0.040993683, 1, 1]
	[-0.10107434, -0.043147735, -0.0058905771, 1, 1]
	[-0.12261075, -0.013532901, 0.014529182, 1, 1]
	[-0.070249602, 0.014152788, 0.055703185, 1, 1]
	[-0.0679188, 0.03842419, 0.029768562, 1, 1]
	[-0.022321543, 0.026319426, 0.0067691915, 1, 1]
	[-0.025096621, 0.013707737, 0.0085444571, 1, 1]
	[-0.014098334, 0.007337315, 0.01682101, 1, 1]
	[-0.025053687, -0.018834639, 0.031251822, 1, 1]
	[-0.094925582, -0.059215941, 0.064505428, 1, 1]
	[-0.091755308, -0.018656721, 0.081773736, 1, 1]
	[-0.10021991, -0.078134231, 0.035888765, 1, 1]
	[-0.044331118, -0.041986648, 0.067259073, 1, 1]
	[-0.099754244, -0.039018508, 0.076695718, 1, 1]
	[-0.089197241, -0.019439286, 0.080773264, 1, 1]
	[-0.054601002, -0.036886096, 0.082882136, 1, 1]
	[-0.11453752, -0.068077117, 0.059398819, 1, 1]
	[-0.11192487, -0.050000202, 0.057005525, 1, 1]
	[-0.126306, -0.058632337, -0.0062571336, 1, 1]
	[-0.091837533, -0.0076564369, -0.027129199, 1, 1]
	[-0.060658105, -0.0087385597, -0.041073166, 1, 1]
	[-0.12186042, -0.057861157, -0.014019066, 1, 1]
	[-0.11334718, -0.028971283, -0.0464986, 1, 1]
	[-0.1451534, -0.026850615, -0.01339319, 1, 1]
	[-0.098766409, -0.015139364, -0.028093761, 1, 1]
	[-0.071001805, 0.063605413, 0.025308935, 1, 1]
	[-0.10198349, 0.035538509, -0.0038409678, 1, 1]
	[-0.048730087, -0.029566875, -0.02534835, 1, 1]
	[-0.038325597, -0.030302562, -0.013662219, 1, 1]
	[-0.015677635, 0.017615281, 0.046928961, 1, 1]
	[-0.030525982, -0.049905762, 0.036852304, 1, 1]
	[-0.034012292, -0.022184327, 0.094324261, 1, 1]
	[-0.041992199, -0.068457931, 0.055246443, 1, 1]
	[-0.013691256, -0.024198363, 0.070703804, 1, 1]
	[-0.037929107, -0.042519547, 0.08039961, 1, 1]
	[-0.036551129, -0.0053683701, 0.082877249, 1, 1]
	[-0.021721449, -0.017819166, 0.081621885, 1, 1]
	[-0.013436222, -0.053240743, 0.044926111, 1, 1]
	[-0.02021171, -0.010433445, 0.072007589, 1, 1]
	[-0.03828888, 0.002050143, 0.084502719, 1, 1]
	[-0.00092969567, 0.014069648, 0.0049175681, 1, 1]
	[-0.032839548, 0.0095979283, -0.034344107, 1, 1]
	[-0.025321381, 0.026210733, -0.022366589, 1, 1]
	[-0.031364046, -0.0016075526, -0.034202673, 1, 1]
	[-0.041045606, -0.0019342016, -0.039698064, 1, 1]
	[-0.13193132, 0.019662505, 0.0052010249, 1, 1]
	[-0.11960786, 0.024202151, 0.030871127, 1, 1]
	[-0.11575265, 0.041578934, 0.010456413, 1, 1]
	[-0.14079654, -0.018125881, 0.028890455, 1, 1]
	[-0.16138497, -0.042596839, 0.045350388, 1, 1]
	[-0.13833275, -0.046420027, 0.031077173, 1, 1]
	[-0.12877087, -0.072343253, 0.0095950635, 1, 1]
	[-0.12540098, -0.055045206, 0.079118051, 1, 1]
	[-0.11239398, -0.075094819, 0.023746913, 1, 1]
	[-0.13991801, -0.041985273, 0.014998549, 1, 1]
	[-0.14053626, -0.076055214, 0.033114359, 1, 1]
	[-0.12982418, -0.067387678, 0.057977229, 1, 1]
	[-0.11183548, -0.074041732, 0.024988573, 1, 1]
	[-0.11014477, -0.086101115, -0.0014523559, 1, 1]
	[-0.15892838, 0.013460092, 0.015728438, 1, 1]
	[-0.047364384, 0.018027442, 0.093761772, 1, 1]
	[-0.10609367, 0.059617408, 0.012311026, 1, 1]
	[-0.069346927, 0.071030751, 0.017442448, 1, 1]
	[-0.079004973, 0.074282125, 0.0038151958, 1, 1]
	[-0.058014926, 0.056411866, -0.012511761, 1, 1]
	[0.020193398, 0.024785183, 0.019236257, 1, 1]
	[-0.011694276, -0.0053736577, -0.027767999, 1, 1]
	[0.0016079898, 0.020756096, 0.041533336, 1, 1]
	[-0.012470984, -0.0051047183, 0.070389561, 1, 1]
	[0.0060330052, -0.037567016, 0.032225654, 1, 1]
	[0.0015145225, -0.052166361, 0.018750828, 1, 1]
	[0.0019223052, -0.048666161, 0.052201562, 1, 1]
	[-0.12043936, -0.037810326, 0.10152345, 1, 1]
	[-0.06009369, -0.085474946, 0.072139353, 1, 1]
	[-0.10521221, -0.044150438, 0.10293744, 1, 1]
	[-0.10550883, -0.10026606, 0.022242529, 1, 1]
	[-0.11613577, -0.10355165, 0.015606882, 1, 1]
	[-0.019939428, -0.025056181, 0.1046657, 1, 1]
	[-0.0023102062, -0.04415717, 0.073085591, 1, 1]
	[-0.01642496, -0.062562168, 0.083814181, 1, 1]
	[-0.11399625, -0.10202495, 0.08512599, 1, 1]
	[-0.15535797, -0.048363034, -0.037124041, 1, 1]
	[-0.17026483, -0.049336001, -0.026593562, 1, 1]
	[-0.099953517, -0.0039976472, -0.071063377, 1, 1]
	[-0.065086141, -0.00011170996, -0.07962314, 1, 1]
	[-0.029924687, -0.035424236, -0.039897759, 1, 1]
	[-0.10130055, -0.042887632, -0.079110987, 1, 1]
	[-0.13029917, -0.00811869, -0.08552146, 1, 1]
	[-0.18334235, -0.021233937, 0.017378453, 1, 1]
	[-0.12643933, 0.053012356, -0.010109522, 1, 1]
	[-0.14832532, 0.04425735, -0.00085624901, 1, 1]
	[-0.091885544, 0.055665091, -0.025934117, 1, 1]
	[-0.13296244, 0.043510377, -0.041373409, 1, 1]
	[-0.13758834, 0.049826127, 0.0028109413, 1, 1]
	[-0.0052016554, -0.049079448, -0.0198668, 1, 1]
	[0.004599514, -0.022734523, -0.019403046, 1, 1]
	[0.012698625, 0.045675833, 0.051819749, 1, 1]
	[0.0068483832, -0.060023978, 0.055203605, 1, 1]
	[-0.031058533, -0.080313087, 0.0065332311, 1, 1]
